"","skim_type","skim_variable","n_missing","complete_rate","character.min","character.max","character.empty","character.n_unique","character.whitespace","factor.ordered","factor.n_unique","factor.top_counts","logical.mean","logical.count","numeric.mean","numeric.sd","numeric.p0","numeric.p25","numeric.p50","numeric.p75","numeric.p100","numeric.hist"
"1","character","source",0,1,5,22,0,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","character","doi",0,1,16,46,0,160,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","character","risk.b1",90,0.982996410353297,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","character","score.source",90,0.982996410353297,2,10,0,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","character","tech.tier.zero",90,0.982996410353297,4,4,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","character","tech.tier.zero.criteria.failure",4443,0.160589457774419,1,5,0,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","character","risk.tier.zero",90,0.982996410353297,4,4,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","character","risk.tier.zero.criteria.failure",3122,0.410164368033252,2,2,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","character","authors",0,1,2,23,0,132,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","character","genus",0,1,4,14,0,94,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","character","species",258,0.951256376346117,4,17,0,99,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","character","organism.group",0,1,4,10,0,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","character","environment",0,1,6,11,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","character","life.stage",0,1,5,12,0,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","character","invitro.invivo",0,1,6,7,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","character","sex",4428,0.163423389382203,1,3,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","character","body.size.source",532,0.899489892310599,5,71,0,17,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","character","ingest.size.source",4017,0.241073115435481,13,13,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","character","exposure.route",129,0.975628188173059,4,19,0,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","character","leachate.only",0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","character","mix",0,1,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","character","type",0,1,3,8,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","character","negative.control",0,1,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","character","reference.material",0,1,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","character","exposure.media",416,0.921405630077461,8,36,0,66,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","character","solvent",5075,0.0411864726997921,4,7,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","character","detergent",4621,0.126960136028717,3,13,0,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","character","chem.add.nominal",5200,0.0175703759682599,6,15,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","character","chem.exp.typ.nominal",0,1,13,13,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","character","chem.add.dose.mg.L.measured",5293,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","character","effect",91,0.982807481579445,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","character","acute.chronic",0,1,5,7,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","character","direction",3694,0.30209710938976,8,17,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","character","stat.clarity",0,1,5,7,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","character","lvl1",0,1,6,23,0,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","character","lvl2",0,1,5,23,0,45,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","character","lvl3",0,1,3,56,0,522,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","character","bio.org",0,1,4,10,0,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","character","target.cell.tissue",2800,0.470999433213678,3,17,0,33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","character","polymer",0,1,2,12,0,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","character","density.reported.estimated",177,0.96655960702815,8,9,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","character","shape",0,1,5,12,0,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","character","charge",4680,0.115813338371434,8,8,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","character","zetapotential.media",4773,0.098242962403174,4,39,0,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","character","functional.group",4930,0.0685811449083695,3,4,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","character","csf.calculated.estimated",3445,0.349140374078972,9,9,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","character","weather.biofoul",0,1,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","character","size.valid",0,1,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","character","size.valid.method",2670,0.495560173814472,3,52,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","character","size.valid.media",4613,0.128471566219535,4,39,0,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","character","shape.valid",0,1,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","character","shape.valid.method",2450,0.537124504061969,3,20,0,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","character","polymer.valid",0,1,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","character","polymer.valid.method",3946,0.254487058378991,4,5,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","character","particle.source",0,1,1,10,0,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","character","supplier.part",942,0.822029095031173,5,44,0,90,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","character","sodium.azide",0,1,1,7,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","character","contaminant.screen",0,1,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","character","sol.rinse",0,1,1,58,0,21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","character","clean.method",0,1,1,20,0,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","character","background.plastics",0,1,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","character","concentration.valid",0,1,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","character","particle.behavior",0,1,1,62,0,60,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","character","uptake.valid",0,1,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","character","uptake.valid.method",2336,0.558662384281126,9,66,0,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","character","tissue.distribution",2371,0.552049877196297,3,59,0,17,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","character","fed",530,0.899867749858303,1,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","character","curator",0,1,3,6,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","character","af.time_noNA",0,1,1,2,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","character","polydispersity",0,1,12,12,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","character","environment.noNA",0,1,6,11,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","factor","dose.particles.mL.master.converted.reported",1499,0.716795767995466,NA,NA,NA,NA,NA,FALSE,2,"rep: 2212, con: 1582",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","factor","dose.mg.L.master.converted.reported",1166,0.779709049688267,NA,NA,NA,NA,NA,FALSE,2,"rep: 3390, con: 737",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","factor","effect.metric",2372,0.551860948422445,NA,NA,NA,NA,NA,FALSE,8,"HON: 1561, LOE: 924, NOE: 354, LC5: 42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","factor","effect_f",91,0.982807481579445,NA,NA,NA,NA,NA,FALSE,2,"No: 3620, Yes: 1582",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","factor","size_f",0,1,NA,NA,NA,NA,NA,FALSE,6,"1µm: 2751, 100: 1358, 1nm: 607, 100: 446",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","factor","shape_f",0,1,NA,NA,NA,NA,NA,FALSE,4,"Sph: 2854, Fra: 1760, Not: 551, Fib: 128",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","factor","poly_f",0,1,NA,NA,NA,NA,NA,FALSE,14,"Pol: 2712, Pol: 1408, Pol: 327, Pol: 235",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","factor","org_f",0,1,NA,NA,NA,NA,NA,FALSE,13,"Fis: 1714, Cru: 1332, Mol: 1138, Alg: 413",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","factor","lvl1_f",0,1,NA,NA,NA,NA,NA,FALSE,9,"Fit: 2475, Met: 1590, Beh: 371, Imm: 286",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","factor","lvl2_f",0,1,NA,NA,NA,NA,NA,FALSE,45,"Oxi: 772, Mor: 678, Rep: 565, Gro: 418",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","factor","lvl3_f",0,1,NA,NA,NA,NA,NA,FALSE,515,"Mor: 608, Len: 136, Num: 115, Cat: 102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
