"","Var1","Var2","pps"
"1","particles.mL.ox.stress","particles.mL.ox.stress",1
"2","particles.mL.food.dilution","particles.mL.ox.stress",0.613552212020391
"3","dose.mg.L.master","particles.mL.ox.stress",0.550539772818785
"4","dose.surface.area.um2.mL.master","particles.mL.ox.stress",0.829438598028148
"5","dose.particles.mL.master","particles.mL.ox.stress",0.581238575712006
"6","organism.group","particles.mL.ox.stress",0.0959337487794817
"7","species_f","particles.mL.ox.stress",0.400473242316687
"8","max.size.ingest.mm","particles.mL.ox.stress",0.190638629850503
"9","bio.org","particles.mL.ox.stress",0.0358649968969703
"10","exposure.route","particles.mL.ox.stress",0
"11","environment","particles.mL.ox.stress",0.0214170715881331
"12","acute.chronic_f","particles.mL.ox.stress",0.144635797925237
"13","exposure.duration.d","particles.mL.ox.stress",0.290997315373234
"14","polymer","particles.mL.ox.stress",0.121220245416846
"15","shape","particles.mL.ox.stress",0.0843337425991254
"16","density.g.cm3","particles.mL.ox.stress",0.233809169243575
"17","size.length.um.used.for.conversions","particles.mL.ox.stress",0.389620275585753
"18","translocatable","particles.mL.ox.stress",0.0330024251489474
"19","effect","particles.mL.ox.stress",0.0095100339519383
"20","effect.score","particles.mL.ox.stress",0.0541802753787922
"21","effect.metric","particles.mL.ox.stress",0.00973774343072209
"22","lvl1_f","particles.mL.ox.stress",0.0161855468192757
"23","lvl2_f","particles.mL.ox.stress",0.146830516959738
"24","particles.mL.ox.stress","particles.mL.food.dilution",0.608609887362784
"25","particles.mL.food.dilution","particles.mL.food.dilution",1
"26","dose.mg.L.master","particles.mL.food.dilution",0.57533226944118
"27","dose.surface.area.um2.mL.master","particles.mL.food.dilution",0.597420152106614
"28","dose.particles.mL.master","particles.mL.food.dilution",0.515093981930786
"29","organism.group","particles.mL.food.dilution",0.126698411587396
"30","species_f","particles.mL.food.dilution",0.420001265929817
"31","max.size.ingest.mm","particles.mL.food.dilution",0.263822482148296
"32","bio.org","particles.mL.food.dilution",0.0779949599033811
"33","exposure.route","particles.mL.food.dilution",2.22044604925031e-17
"34","environment","particles.mL.food.dilution",0.0572796408728431
"35","acute.chronic_f","particles.mL.food.dilution",0.150569771357558
"36","exposure.duration.d","particles.mL.food.dilution",0.336895818481108
"37","polymer","particles.mL.food.dilution",0.0978321034171167
"38","shape","particles.mL.food.dilution",0.0990208234010394
"39","density.g.cm3","particles.mL.food.dilution",0.218706956554543
"40","size.length.um.used.for.conversions","particles.mL.food.dilution",0.42258312146948
"41","translocatable","particles.mL.food.dilution",0.0392821116374082
"42","effect","particles.mL.food.dilution",0.0071215892156554
"43","effect.score","particles.mL.food.dilution",0.0948174752447386
"44","effect.metric","particles.mL.food.dilution",0.00881269320022107
"45","lvl1_f","particles.mL.food.dilution",0.0332256090276647
"46","lvl2_f","particles.mL.food.dilution",0.179330922124843
"47","particles.mL.ox.stress","dose.mg.L.master",0.589149470574337
"48","particles.mL.food.dilution","dose.mg.L.master",0.473566994138553
"49","dose.mg.L.master","dose.mg.L.master",1
"50","dose.surface.area.um2.mL.master","dose.mg.L.master",0.559530683145464
"51","dose.particles.mL.master","dose.mg.L.master",0.545238035319035
"52","organism.group","dose.mg.L.master",0.08941688370945
"53","species_f","dose.mg.L.master",0.328421931976564
"54","max.size.ingest.mm","dose.mg.L.master",0.115280208970246
"55","bio.org","dose.mg.L.master",0.0578015408570273
"56","exposure.route","dose.mg.L.master",4.44089209850063e-17
"57","environment","dose.mg.L.master",0.00119562367255646
"58","acute.chronic_f","dose.mg.L.master",0.0240193444173716
"59","exposure.duration.d","dose.mg.L.master",0.247900182741168
"60","polymer","dose.mg.L.master",0.0664966788132763
"61","shape","dose.mg.L.master",0.00325631692599513
"62","density.g.cm3","dose.mg.L.master",0.120533770900091
"63","size.length.um.used.for.conversions","dose.mg.L.master",0.285111386419667
"64","translocatable","dose.mg.L.master",0.00941947975865702
"65","effect","dose.mg.L.master",4.44089209850063e-17
"66","effect.score","dose.mg.L.master",0.074350484464361
"67","effect.metric","dose.mg.L.master",0.017960973694665
"68","lvl1_f","dose.mg.L.master",0.0256873806924302
"69","lvl2_f","dose.mg.L.master",0.130353942274042
"70","particles.mL.ox.stress","dose.surface.area.um2.mL.master",0.821462735032365
"71","particles.mL.food.dilution","dose.surface.area.um2.mL.master",0.620092972577673
"72","dose.mg.L.master","dose.surface.area.um2.mL.master",0.554096037386243
"73","dose.surface.area.um2.mL.master","dose.surface.area.um2.mL.master",1
"74","dose.particles.mL.master","dose.surface.area.um2.mL.master",0.590938778974648
"75","organism.group","dose.surface.area.um2.mL.master",0.0939592343384379
"76","species_f","dose.surface.area.um2.mL.master",0.402133884204944
"77","max.size.ingest.mm","dose.surface.area.um2.mL.master",0.19646277128935
"78","bio.org","dose.surface.area.um2.mL.master",0.0352668976564618
"79","exposure.route","dose.surface.area.um2.mL.master",0
"80","environment","dose.surface.area.um2.mL.master",0.0266563863770941
"81","acute.chronic_f","dose.surface.area.um2.mL.master",0.1425927062939
"82","exposure.duration.d","dose.surface.area.um2.mL.master",0.305199789520119
"83","polymer","dose.surface.area.um2.mL.master",0.123590595536933
"84","shape","dose.surface.area.um2.mL.master",0.0984267840967173
"85","density.g.cm3","dose.surface.area.um2.mL.master",0.230588378477051
"86","size.length.um.used.for.conversions","dose.surface.area.um2.mL.master",0.385105709259565
"87","translocatable","dose.surface.area.um2.mL.master",0.031790770582161
"88","effect","dose.surface.area.um2.mL.master",0.00950066100723455
"89","effect.score","dose.surface.area.um2.mL.master",0.0526581676603971
"90","effect.metric","dose.surface.area.um2.mL.master",0.00861669455745535
"91","lvl1_f","dose.surface.area.um2.mL.master",0.0175079326399367
"92","lvl2_f","dose.surface.area.um2.mL.master",0.144173134126254
"93","particles.mL.ox.stress","dose.particles.mL.master",0.455953524284412
"94","particles.mL.food.dilution","dose.particles.mL.master",0.410887882514087
"95","dose.mg.L.master","dose.particles.mL.master",0.332482859703065
"96","dose.surface.area.um2.mL.master","dose.particles.mL.master",0.454943112709193
"97","dose.particles.mL.master","dose.particles.mL.master",1
"98","organism.group","dose.particles.mL.master",0.114267968989454
"99","species_f","dose.particles.mL.master",0.373461104493438
"100","max.size.ingest.mm","dose.particles.mL.master",0.280519923695543
"101","bio.org","dose.particles.mL.master",0.0666268650953967
"102","exposure.route","dose.particles.mL.master",2.22044604925031e-17
"103","environment","dose.particles.mL.master",0.00369693006766927
"104","acute.chronic_f","dose.particles.mL.master",0.0755233265497739
"105","exposure.duration.d","dose.particles.mL.master",0.26376006196133
"106","polymer","dose.particles.mL.master",0.0519133723510663
"107","shape","dose.particles.mL.master",0.022339812020159
"108","density.g.cm3","dose.particles.mL.master",0.184803685080787
"109","size.length.um.used.for.conversions","dose.particles.mL.master",0.391070003767774
"110","translocatable","dose.particles.mL.master",0.043112227810479
"111","effect","dose.particles.mL.master",2.22044604925031e-17
"112","effect.score","dose.particles.mL.master",0.0766258824489677
"113","effect.metric","dose.particles.mL.master",0.00837317559181217
"114","lvl1_f","dose.particles.mL.master",0.0111924475874025
"115","lvl2_f","dose.particles.mL.master",0.148462507017365
"116","particles.mL.ox.stress","organism.group",0
